hitObjectColliderName,ordinalOfHit,hitObjectColliderBoundsCenter.x,hitObjectColliderBoundsCenter.y,hitObjectColliderBoundsCenter.z,participantId,session_type
Broadleaf_Mobile (5),2,29.39196014404297,-4.695493698120117,-144.11544799804688,1054,dyadic_leader
Bench_v1 (5),2,53.14797592163086,-4.393186569213866,-141.98861694335938,1054,dyadic_leader
Building_232,2,-103.883544921875,1.7444229125976562,-155.8984832763672,1054,dyadic_leader
road_green_area.006,2,-25.85146713256836,-4.419575214385986,-169.76007080078125,1054,dyadic_leader
body,1,-112.5091552734375,-2.0267128944396973,-222.9501495361328,1054,dyadic_leader
Garage_224,2,-119.06672668457031,-1.0277831554412842,-225.2666320800781,1054,dyadic_leader
CollisionObject0,1,88.30622100830078,-1.6001830101013184,-191.78195190429688,1054,dyadic_leader
DestinationTriggerZoneA8,2,45.72291564941406,-4.224761962890625,-130.25605773925778,1054,dyadic_leader
Lamppost_v1 (125),1,113.99230194091795,0.2322525978088379,-133.49053955078122,1054,dyadic_leader
road_playground.002,2,51.82545852661133,-3.900829076766968,-113.83185577392578,1054,dyadic_leader
TaskBuilding_36,2,-51.155738830566406,4.593470573425293,-142.6034393310547,1054,dyadic_leader
TaskBuilding_4,2,45.8657455444336,0.8871684074401855,-122.19831085205078,1054,dyadic_leader
Broadleaf_Mobile (186),2,-25.13615608215332,-4.46999979019165,-182.91932678222656,1054,dyadic_leader
Building_139,2,-68.97200012207031,4.2055749893188485,-137.1458740234375,1054,dyadic_leader
CollisionObject1,2,12.615657806396484,2.5854716300964355,-128.37687683105472,1054,dyadic_leader
Fence_3,2,33.15829849243164,-3.5522339344024663,-102.49188995361328,1054,dyadic_leader
Building_142,2,-28.920000076293945,1.3520984649658203,-122.44000244140624,1054,dyadic_leader
CollisionObject1,2,38.53867721557617,2.7562503814697266,-112.24662017822266,1054,dyadic_leader
CollisionObject1,1,51.40774154663086,2.941668033599853,-102.18098449707031,1054,dyadic_leader
CollisionObject1,2,28.786243438720703,3.22114372253418,-97.26165008544922,1054,dyadic_leader
Bench_v1 (2),2,45.29999923706055,-2.453186273574829,-74.31999969482422,1054,dyadic_leader
Fence_26,2,17.43255615234375,-1.8382890224456787,-63.10382080078125,1054,dyadic_leader
Building_152,2,-50.97449493408203,4.960152626037598,-40.93037033081055,1054,dyadic_leader
Building_141,1,-30.39999771118164,4.391777992248535,-82.76000213623047,1054,dyadic_leader
Fence_18,2,-66.31317138671875,-0.8084030151367188,-67.41629028320311,1054,dyadic_leader
CollisionObject0,2,51.33495712280274,0.8095312118530273,-102.3653335571289,1054,dyadic_leader
Building_143,1,-2.813784599304199,2.9178779125213623,-90.6837387084961,1054,dyadic_leader
scaffold_base_02_LOD0,2,-11.068827629089355,1.072582483291626,-80.2374496459961,1054,dyadic_leader
CollisionObject0,2,12.542871475219727,0.4533348083496094,-128.56121826171878,1054,dyadic_leader
PhoneCollider,1,119.69398498535156,-3.5097484588623047,-137.77294921875,1054,dyadic_leader
PhoneCollider,1,119.642333984375,-3.5012903213500977,-137.7926025390625,1054,dyadic_leader
finger_middle_2_r,2,119.59014892578124,-3.5166742801666264,-137.80204772949222,1054,dyadic_leader
PhoneCollider,1,119.59062957763672,-3.4936447143554688,-137.81198120117188,1054,dyadic_leader
finger_middle_2_r,2,119.53826141357422,-3.507808208465576,-137.82331848144528,1054,dyadic_leader
PhoneCollider,1,119.5387191772461,-3.4861538410186768,-137.83148193359378,1054,dyadic_leader
PhoneCollider,1,119.487548828125,-3.4790987968444824,-137.85049438476562,1054,dyadic_leader
finger_ring_1_r,2,119.46774291992188,-3.524019479751587,-137.85884094238278,1054,dyadic_leader
PhoneCollider,1,119.38417053222656,-3.4655802249908447,-137.88909912109378,1054,dyadic_leader
PhoneCollider,1,119.33268737792969,-3.4593791961669917,-137.90859985351562,1054,dyadic_leader
PhoneCollider,1,119.28112030029295,-3.4533324241638184,-137.92803955078122,1054,dyadic_leader
finger_pinky_1_r,2,119.27803802490234,-3.5139036178588867,-137.95704650878906,1054,dyadic_leader
PhoneCollider,1,119.17935943603516,-3.4417934417724614,-137.96542358398438,1054,dyadic_leader
Sphere (1),2,119.20055389404295,-3.491056203842163,-137.96365356445312,1054,dyadic_leader
PhoneCollider,1,119.07671356201172,-3.4318239688873287,-138.00299072265622,1054,dyadic_leader
finger_ring_1_r,2,119.0514678955078,-3.4745607376098637,-138.01885986328122,1054,dyadic_leader
PhoneCollider,1,118.97503662109376,-3.422947406768799,-138.03985595703122,1054,dyadic_leader
finger_ring_1_r,2,118.94898986816406,-3.4652194976806636,-138.05723571777344,1054,dyadic_leader
PhoneCollider,1,118.92288970947266,-3.4190011024475098,-138.05880737304688,1054,dyadic_leader
finger_ring_1_r,2,118.89634704589844,-3.4610912799835205,-138.07676696777344,1054,dyadic_leader
PhoneCollider,1,118.87142944335938,-3.415358066558838,-138.07720947265622,1054,dyadic_leader
finger_ring_1_r,2,118.84456634521484,-3.4573025703430176,-138.09584045410156,1054,dyadic_leader
PhoneCollider,1,118.8204345703125,-3.4120686054229736,-138.09536743164062,1054,dyadic_leader
finger_ring_1_r,2,118.7933349609375,-3.4536261558532715,-138.11445617675778,1054,dyadic_leader
PhoneCollider,1,118.76950073242188,-3.4088704586029053,-138.11312866210938,1054,dyadic_leader
finger_ring_2_r,2,118.73944854736328,-3.431123971939087,-138.154296875,1054,dyadic_leader
PhoneCollider,1,118.71833038330078,-3.4061503410339355,-138.13134765625,1054,dyadic_leader
finger_ring_1_r,2,118.6907196044922,-3.447349548339844,-138.152099609375,1054,dyadic_leader
PhoneCollider,1,118.61660766601562,-3.40108585357666,-138.16744995117188,1054,dyadic_leader
PhoneCollider,1,118.56553649902344,-3.398988962173462,-138.185791015625,1054,dyadic_leader
finger_pinky_1_r,2,118.55635833740234,-3.4570491313934326,-138.22477722167972,1054,dyadic_leader
PhoneCollider,1,118.51404571533205,-3.396968364715576,-138.20404052734378,1054,dyadic_leader
finger_ring_1_r,2,118.48584747314452,-3.437320709228516,-138.22727966308594,1054,dyadic_leader
PhoneCollider,1,118.41252136230469,-3.3933756351470947,-138.23989868164062,1054,dyadic_leader
PhoneCollider,1,118.36109161376952,-3.3919892311096187,-138.25808715820312,1054,dyadic_leader
finger_ring_1_r,2,118.3327178955078,-3.4320178031921387,-138.28279113769528,1054,dyadic_leader
PhoneCollider,1,118.3094711303711,-3.3907499313354488,-138.2762451171875,1054,dyadic_leader
finger_ring_1_r,2,118.28103637695312,-3.43096137046814,-138.30166625976562,1054,dyadic_leader
PhoneCollider,1,118.25919342041016,-3.3899211883544917,-138.29415893554688,1054,dyadic_leader
PhoneCollider,1,118.20777893066406,-3.389029264450073,-138.31231689453122,1054,dyadic_leader
finger_ring_1_r,2,118.17918395996094,-3.428910732269287,-138.33831787109378,1054,dyadic_leader
PhoneCollider,1,118.1047821044922,-3.3875336647033687,-138.34890747070312,1054,dyadic_leader
finger_ring_1_r,2,118.07606506347656,-3.4269635677337646,-138.37522888183594,1054,dyadic_leader
PhoneCollider,1,118.05361938476562,-3.386771440505981,-138.36676025390622,1054,dyadic_leader
finger_ring_1_r,2,118.02477264404295,-3.4262566566467285,-138.3934326171875,1054,dyadic_leader
PhoneCollider,1,117.95030975341795,-3.3857610225677486,-138.40289306640622,1054,dyadic_leader
finger_ring_1_r,2,117.92133331298828,-3.4251248836517334,-138.43014526367188,1054,dyadic_leader
PhoneCollider,1,117.89801788330078,-3.3855109214782715,-138.42108154296878,1054,dyadic_leader
finger_ring_1_r,2,117.86907196044922,-3.424788475036621,-138.44863891601562,1054,dyadic_leader
PhoneCollider,1,117.8461685180664,-3.385304450988769,-138.4390869140625,1054,dyadic_leader
finger_ring_1_r,2,117.8172836303711,-3.4243476390838623,-138.46684265136722,1054,dyadic_leader
PhoneCollider,1,117.794921875,-3.3850154876708984,-138.45675659179688,1054,dyadic_leader
finger_ring_1_r,2,117.7659149169922,-3.424065113067627,-138.48472595214844,1054,dyadic_leader
PhoneCollider,1,117.69091033935548,-3.3848817348480225,-138.49240112304688,1054,dyadic_leader
finger_ring_1_r,2,117.66175842285156,-3.4237992763519287,-138.52078247070312,1054,dyadic_leader
PhoneCollider,1,117.5868148803711,-3.385097980499268,-138.528076171875,1054,dyadic_leader
finger_ring_1_r,2,117.557373046875,-3.4240429401397705,-138.55662536621094,1054,dyadic_leader
PhoneCollider,1,117.4819107055664,-3.3857736587524414,-138.56350708007812,1054,dyadic_leader
finger_ring_2_r,2,117.45358276367188,-3.4027292728424072,-138.61062622070312,1054,dyadic_leader
Lamppost_v1 (5),2,17.986665725708008,0.4222526550292969,-126.958251953125,1054,dyadic_leader
Graffity_04,2,47.87879943847656,-0.7181854248046875,-126.2183074951172,1054,dyadic_leader
Lamppost_v1 (4),2,51.73228073120117,-0.11774730682373047,-125.72917938232422,1054,dyadic_leader
Broadleaf_Mobile (32),1,88.2699966430664,-4.5122642517089835,-113.13999938964844,1054,dyadic_leader
CollisionObject0,2,65.51495361328125,0.6183891296386719,-112.16533660888672,1054,dyadic_leader
Lamppost_v1 (2),1,81.5710678100586,0.9422526359558104,-97.75773620605469,1054,dyadic_leader
Bench_v1 (4),1,41.95024871826172,-4.3011865615844735,-147.490966796875,1054,dyadic_leader
Building_229,2,-25.897090911865234,0.5334944725036621,-230.45997619628903,1054,dyadic_leader
terrain_L.001,2,-54.519752502441406,-4.508170127868652,-209.67454528808597,1054,dyadic_leader
pavement_C.002,2,-217.75689697265625,-2.905126571655273,-288.5952453613281,1054,dyadic_leader
CollisionObject0,1,59.12262725830078,-0.06842708587646484,-135.09698486328122,1054,dyadic_leader
Broadleaf_Mobile (8),2,59.20766830444336,-4.6350626945495605,-135.18165588378906,1054,dyadic_leader
DestinationZoneA8,2,45.83732604980469,-4.647160530090332,-133.37660217285156,1054,dyadic_leader
